Date,Forecasted VaR
2020-04-07,1.575
2020-04-06,1.57447
2020-04-03,1.57447
2020-04-02,1.57447
2020-04-01,1.57447
2020-03-31,1.57223
2020-03-30,1.57223
2020-03-27,1.56472
2020-03-26,1.57223
2020-03-25,1.56472
2020-03-24,1.56254
2020-03-23,1.56254
2020-03-20,1.5591
2020-03-19,1.5591
2020-03-18,1.5591
2020-03-17,1.5591
2020-03-16,1.5591
2020-03-13,1.5591
2020-03-12,1.5591
2020-03-11,1.5591
2020-03-10,1.55604
2020-03-09,1.55604
2020-03-06,1.55604
2020-03-05,1.55604
2020-03-04,1.55604
2020-03-03,1.55604
2020-03-02,1.55604
2020-02-28,1.5591
2020-02-27,1.5591
2020-02-26,1.5591
2020-02-25,1.5591
2020-02-24,1.5591
2020-02-21,1.5591
2020-02-20,1.5591
2020-02-19,1.5591
2020-02-18,1.5591
2020-02-17,1.5591
2020-02-14,1.5591
2020-02-13,1.5591
2020-02-12,1.5591
2020-02-11,1.5591
2020-02-10,1.5591
2020-02-07,1.56254
2020-02-06,1.56254
2020-02-05,1.56254
2020-02-04,1.56254
2020-02-03,1.56254
2020-01-31,1.56254
2020-01-30,1.56254
2020-01-29,1.56254
2020-01-28,1.56254
2020-01-24,1.56472
2020-01-23,1.56472
2020-01-22,1.56472
2020-01-21,1.56472
2020-01-20,1.56472
2020-01-17,1.56472
2020-01-16,1.56472
2020-01-15,1.56472
2020-01-14,1.56472
2020-01-13,1.56472
2020-01-10,1.56472
2020-01-09,1.57223
2020-01-08,1.57223
2020-01-07,1.57223
2020-01-06,1.57223
2020-01-03,1.57223
2020-01-02,1.57223
2019-12-31,1.57223
2019-12-30,1.57223
2019-12-27,1.57223
2019-12-26,1.57223
2019-12-24,1.57447
2019-12-23,1.57447
2019-12-20,1.575
2019-12-19,1.575
2019-12-18,1.575
2019-12-17,1.575
2019-12-16,1.575
2019-12-13,1.575
2019-12-12,1.575
2019-12-11,1.575
2019-12-10,1.575
2019-12-09,1.57799
2019-12-06,1.57799
2019-12-05,1.58701
2019-12-04,1.58701
2019-12-03,1.58701
2019-12-02,1.58701
2019-11-29,1.58701
2019-11-28,1.58701
2019-11-27,1.58701
2019-11-26,1.58701
2019-11-25,1.58701
2019-11-22,1.58841
2019-11-21,1.58841
2019-11-20,1.58841
2019-11-19,1.58841
2019-11-18,1.58841
2019-11-15,1.58841
2019-11-14,1.58841
2019-11-13,1.58841
2019-11-12,1.58841
2019-11-11,1.59203
2019-11-08,1.59203
2019-11-07,1.59203
2019-11-06,1.59203
2019-11-05,1.59203
2019-11-04,1.59203
2019-11-01,1.59203
2019-10-31,1.59203
2019-10-30,1.59203
2019-10-29,1.59203
2019-10-25,1.59203
2019-10-24,1.59203
2019-10-23,1.59203
2019-10-22,1.59546
2019-10-21,1.59546
2019-10-18,1.59546
2019-10-17,1.59546
2019-10-16,1.59546
2019-10-15,1.59546
2019-10-14,1.59546
2019-10-11,1.59546
2019-10-10,1.59546
2019-10-09,1.59546
2019-10-08,1.59546
2019-10-07,1.59546
2019-10-04,1.59546
2019-10-03,1.59546
2019-10-02,1.59546
2019-10-01,1.59546
2019-09-30,1.59546
2019-09-27,1.59546
2019-09-26,1.60311
2019-09-25,1.60311
2019-09-24,1.60311
2019-09-23,1.60311
2019-09-20,1.60311
2019-09-19,1.60311
2019-09-18,1.60311
2019-09-17,1.60311
2019-09-16,1.60311
2019-09-13,1.60311
2019-09-12,1.60311
2019-09-11,1.60311
2019-09-10,1.60311
2019-09-09,1.60311
2019-09-06,1.60311
2019-09-05,1.60311
2019-09-04,1.60311
2019-09-03,1.60311
2019-09-02,1.60311
2019-08-30,1.60311
2019-08-29,1.60311
2019-08-28,1.60311
2019-08-27,1.60311
2019-08-26,1.60311
2019-08-23,1.60311
2019-08-22,1.60311
2019-08-21,1.60311
2019-08-20,1.60311
2019-08-19,1.60311
2019-08-16,1.60311
2019-08-15,1.60311
2019-08-14,1.60311
2019-08-13,1.60311
2019-08-08,1.60311
2019-08-07,1.60311
2019-08-06,1.60311
2019-08-05,1.60311
2019-08-02,1.60311
2019-08-01,1.60311
2019-07-31,1.60311
2019-07-30,1.60311
2019-07-29,1.60311
2019-07-26,1.60311
2019-07-25,1.60311
2019-07-24,1.60311
2019-07-23,1.60311
2019-07-22,1.60311
2019-07-19,1.60311
2019-07-18,1.60311
2019-07-17,1.60311
2019-07-16,1.60311
2019-07-15,1.60311
2019-07-12,1.60311
2019-07-11,1.60311
2019-07-10,1.60311
2019-07-09,1.60311
2019-07-08,1.60311
2019-07-05,1.60311
2019-07-04,1.60311
2019-07-03,1.60311
2019-07-02,1.60311
2019-07-01,1.60311
2019-06-28,1.60311
2019-06-27,1.60311
2019-06-26,1.60311
2019-06-25,1.60311
2019-06-24,1.60311
2019-06-21,1.60311
2019-06-20,1.60311
2019-06-19,1.60311
2019-06-18,1.60311
2019-06-17,1.60311
2019-06-14,1.60311
2019-06-13,1.60311
2019-06-12,1.60311
2019-06-11,1.60311
2019-06-10,1.60311
2019-06-07,1.60311
2019-06-06,1.60311
2019-06-04,1.60311
2019-06-03,1.60311
2019-05-31,1.60311
2019-05-30,1.60311
2019-05-29,1.60311
2019-05-28,1.60311
2019-05-27,1.60311
2019-05-24,1.60311
2019-05-23,1.60311
2019-05-22,1.60311
2019-05-21,1.60311
2019-05-17,1.60311
2019-05-16,1.60311
2019-05-15,1.60311
2019-05-14,1.60311
2019-05-13,1.60311
2019-05-10,1.60311
2019-05-09,1.60597
2019-05-08,1.60597
2019-05-07,1.60597
2019-05-06,1.60597
2019-05-03,1.60597
2019-05-02,1.60597
2019-04-30,1.60597
2019-04-29,1.60597
2019-04-26,1.60597
2019-04-25,1.60597
2019-04-24,1.60597
2019-04-23,1.60597
2019-04-22,1.60597
2019-04-18,1.60597
2019-04-17,1.60638
2019-04-16,1.60638
2019-04-15,1.60638
2019-04-12,1.60638
2019-04-11,1.60638
2019-04-10,1.60638
2019-04-09,1.60638
2019-04-08,1.60638
2019-04-05,1.60638
2019-04-04,1.60638
2019-04-03,1.60702
2019-04-02,1.60702
2019-04-01,1.60702
2019-03-29,1.60702
2019-03-28,1.60702
2019-03-27,1.60718
2019-03-26,1.60718
2019-03-25,1.60718
2019-03-22,1.60718
2019-03-21,1.60718
2019-03-20,1.60718
2019-03-19,1.60718
2019-03-18,1.60718
2019-03-15,1.60718
2019-03-14,1.60718
2019-03-13,1.61273
2019-03-12,1.61273
2019-03-11,1.61273
2019-03-08,1.61273
2019-03-07,1.61273
2019-03-06,1.61273
2019-03-05,1.61273
2019-03-04,1.61273
2019-03-01,1.61273
2019-02-28,1.61273
2019-02-27,1.61273
2019-02-26,1.61273
2019-02-25,1.61273
2019-02-22,1.61273
2019-02-21,1.61273
2019-02-20,1.61273
2019-02-19,1.61273
2019-02-18,1.61273
2019-02-15,1.61273
2019-02-14,1.61273
2019-02-13,1.61273
2019-02-12,1.61273
2019-02-11,1.61273
2019-02-08,1.61273
2019-02-07,1.61273
2019-02-04,1.61273
2019-02-01,1.61273
2019-01-31,1.61273
2019-01-30,1.61273
2019-01-29,1.61273
2019-01-28,1.61273
2019-01-25,1.61273
2019-01-24,1.61273
2019-01-23,1.61273
2019-01-22,1.61273
2019-01-21,1.61273
2019-01-18,1.61273
2019-01-17,1.61273
2019-01-16,1.61273
2019-01-15,1.61273
2019-01-14,1.61273
2019-01-11,1.61273
2019-01-10,1.61273
2019-01-09,1.61273
2019-01-08,1.61273
2019-01-07,1.61273
2019-01-04,1.61273
2019-01-03,1.61273
2019-01-02,1.61273
2018-12-31,1.61273
2018-12-28,1.61273
2018-12-27,1.61273
2018-12-26,1.61273
2018-12-24,1.61273
2018-12-21,1.61273
2018-12-20,1.61273
2018-12-19,1.61273
2018-12-18,1.61273
2018-12-17,1.61273
2018-12-14,1.61273
2018-12-13,1.61273
2018-12-12,1.61273
2018-12-11,1.61273
2018-12-10,1.61273
2018-12-07,1.61273
2018-12-06,1.61273
2018-12-05,1.61273
2018-12-04,1.61273
2018-12-03,1.60837
2018-11-30,1.60837
2018-11-29,1.60837
2018-11-28,1.60837
2018-11-27,1.60837
2018-11-26,1.60837
2018-11-23,1.60837
2018-11-22,1.60837
2018-11-21,1.60837
2018-11-20,1.60837
2018-11-19,1.60837
2018-11-16,1.60837
2018-11-15,1.60837
2018-11-14,1.60837
2018-11-13,1.60837
2018-11-12,1.60837
2018-11-09,1.60837
2018-11-08,1.60837
2018-11-07,1.60837
2018-11-05,1.60837
2018-11-02,1.60718
2018-11-01,1.60718
2018-10-31,1.60702
2018-10-30,1.60702
2018-10-29,1.60702
2018-10-26,1.60702
2018-10-25,1.60702
2018-10-24,1.60702
2018-10-23,1.60702
