"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2021","1,498.28","1,485.97","1,499.07","1,485.97","875.73K","0.83%"
"Dec 30, 2021","1,485.97","1,490.96","1,493.38","1,484.82","747.86K","0.01%"
"Dec 29, 2021","1,485.82","1,494.39","1,498.91","1,485.82","843.88K","-0.57%"
"Dec 28, 2021","1,494.39","1,488.88","1,499.77","1,483.97","1.00M","0.37%"
"Dec 27, 2021","1,488.88","1,477.03","1,490.12","1,469.91","752.11K","0.80%"
"Dec 24, 2021","1,477.03","1,456.96","1,478.80","1,456.32","889.48K","1.38%"
"Dec 23, 2021","1,456.96","1,477.67","1,481.21","1,447.14","1.36M","-1.40%"
"Dec 22, 2021","1,477.67","1,478.74","1,489.24","1,471.84","1.07M","-0.07%"
"Dec 21, 2021","1,478.74","1,477.33","1,486.09","1,472.43","902.84K","0.10%"
"Dec 20, 2021","1,477.33","1,479.79","1,483.85","1,468.88","963.35K","-0.17%"
"Dec 17, 2021","1,479.79","1,476.61","1,487.73","1,476.61","1.11M","0.22%"
"Dec 16, 2021","1,476.61","1,475.50","1,482.32","1,468.95","927.54K","0.08%"
"Dec 15, 2021","1,475.50","1,476.02","1,481.67","1,468.21","906.08K","-0.04%"
"Dec 14, 2021","1,476.02","1,476.21","1,485.14","1,469.21","964.11K","-0.01%"
"Dec 13, 2021","1,476.21","1,463.54","1,481.70","1,463.54","865.58K","0.87%"
"Dec 10, 2021","1,463.54","1,467.98","1,475.85","1,461.78","798.29K","-0.30%"
"Dec 09, 2021","1,467.98","1,452.87","1,467.98","1,446.88","665.46K","1.04%"
"Dec 08, 2021","1,452.87","1,446.77","1,460.28","1,446.77","771.03K","0.42%"
"Dec 07, 2021","1,446.77","1,413.58","1,446.77","1,413.58","755.91K","2.35%"
"Dec 06, 2021","1,413.58","1,443.32","1,452.55","1,400.87","1.04M","-2.06%"
"Dec 03, 2021","1,443.32","1,482.05","1,491.20","1,443.32","1.10M","-2.61%"
"Dec 02, 2021","1,482.05","1,485.19","1,493.84","1,482.05","763.96K","-0.21%"
"Dec 01, 2021","1,485.19","1,478.44","1,487.68","1,471.30","876.73K","0.46%"
"Nov 30, 2021","1,478.44","1,484.84","1,503.09","1,471.57","1.08M","-0.43%"
"Nov 29, 2021","1,484.84","1,493.03","1,493.03","1,464.83","1.01M","-0.55%"
"Nov 26, 2021","1,493.03","1,500.81","1,511.68","1,488.83","1.06M","-0.52%"
"Nov 25, 2021","1,500.81","1,488.87","1,505.36","1,488.87","1.01M","0.80%"
"Nov 24, 2021","1,488.87","1,463.63","1,491.05","1,463.63","1.12M","1.72%"
"Nov 23, 2021","1,463.63","1,447.25","1,463.63","1,438.41","880.07K","1.13%"
"Nov 22, 2021","1,447.25","1,452.35","1,466.46","1,442.85","1.27M","-0.35%"
"Nov 19, 2021","1,452.35","1,469.83","1,481.53","1,434.69","1.52M","-1.19%"
"Nov 18, 2021","1,469.83","1,475.85","1,482.87","1,469.83","1.09M","-0.41%"
"Nov 17, 2021","1,475.85","1,466.45","1,477.04","1,464.78","860.80K","0.64%"
"Nov 16, 2021","1,466.45","1,476.57","1,476.97","1,459.08","1.22M","-0.69%"
"Nov 15, 2021","1,476.57","1,473.37","1,481.96","1,466.01","1.17M","0.22%"
"Nov 12, 2021","1,473.37","1,462.35","1,474.98","1,453.22","955.63K","0.75%"
"Nov 11, 2021","1,462.35","1,465.02","1,472.89","1,449.18","1.27M","-0.18%"
"Nov 10, 2021","1,465.02","1,461.50","1,470.19","1,457.98","985.54K","0.24%"
"Nov 09, 2021","1,461.50","1,467.57","1,474.20","1,457.57","1.03M","-0.41%"
"Nov 08, 2021","1,467.57","1,456.51","1,470.49","1,456.51","1.08M","0.76%"
"Nov 05, 2021","1,456.51","1,448.34","1,459.93","1,444.51","874.07K","0.56%"
"Nov 04, 2021","1,448.34","1,444.30","1,451.98","1,435.84","929.53K","0.28%"
"Nov 03, 2021","1,444.30","1,452.46","1,463.63","1,440.67","1.51M","-0.56%"
"Nov 02, 2021","1,452.46","1,438.97","1,452.46","1,438.83","1.01M","0.94%"
"Nov 01, 2021","1,438.97","1,444.27","1,451.81","1,435.57","1.13M","-0.37%"
"Oct 29, 2021","1,444.27","1,438.01","1,447.62","1,432.19","982.01K","0.44%"
"Oct 28, 2021","1,438.01","1,423.02","1,440.64","1,420.42","865.43K","1.05%"
"Oct 27, 2021","1,423.02","1,391.63","1,423.02","1,391.63","936.22K","2.26%"
"Oct 26, 2021","1,391.63","1,385.40","1,393.03","1,377.56","747.95K","0.45%"
"Oct 25, 2021","1,385.40","1,389.24","1,395.72","1,385.40","899.26K","-0.28%"
"Oct 22, 2021","1,389.24","1,384.77","1,393.70","1,384.77","798.13K","0.32%"
"Oct 21, 2021","1,384.77","1,393.80","1,398.45","1,384.77","709.07K","-0.65%"
"Oct 20, 2021","1,393.80","1,395.33","1,401.76","1,376.15","845.89K","-0.11%"
"Oct 19, 2021","1,395.33","1,395.53","1,399.66","1,388.95","639.44K","-0.01%"
"Oct 18, 2021","1,395.53","1,392.70","1,402.63","1,390.88","795.92K","0.20%"
"Oct 15, 2021","1,392.70","1,391.85","1,399.03","1,388.00","784.56K","0.06%"
"Oct 14, 2021","1,391.85","1,391.91","1,398.67","1,388.89","725.51K","-0.00%"
"Oct 13, 2021","1,391.91","1,394.80","1,400.67","1,389.61","645.35K","-0.21%"
"Oct 12, 2021","1,394.80","1,394.09","1,400.78","1,389.43","742.81K","0.05%"
"Oct 11, 2021","1,394.09","1,372.73","1,394.64","1,372.73","764.35K","1.56%"
"Oct 08, 2021","1,372.73","1,365.99","1,373.18","1,365.93","632.86K","0.49%"
"Oct 07, 2021","1,365.99","1,362.82","1,367.64","1,360.57","693.03K","0.23%"
"Oct 06, 2021","1,362.82","1,354.63","1,362.82","1,354.63","637.00K","0.60%"
"Oct 05, 2021","1,354.63","1,339.54","1,354.63","1,339.54","636.27K","1.13%"
"Oct 04, 2021","1,339.54","1,334.89","1,347.49","1,333.53","736.08K","0.35%"
"Oct 01, 2021","1,334.89","1,342.06","1,344.06","1,332.97","738.17K","-0.53%"
"Sep 30, 2021","1,342.06","1,339.21","1,348.89","1,339.21","476.91K","0.21%"
"Sep 29, 2021","1,339.21","1,339.31","1,340.90","1,328.17","598.50K","-0.01%"
"Sep 28, 2021","1,339.31","1,324.99","1,341.81","1,316.41","623.51K","1.08%"
"Sep 27, 2021","1,324.99","1,351.17","1,354.38","1,324.99","778.44K","-1.94%"
"Sep 24, 2021","1,351.17","1,352.76","1,356.97","1,348.07","673.10K","-0.12%"
"Sep 23, 2021","1,352.76","1,350.68","1,361.09","1,350.43","997.61K","0.15%"
"Sep 22, 2021","1,350.68","1,339.84","1,350.71","1,336.63","779.65K","0.81%"
"Sep 21, 2021","1,339.84","1,350.48","1,350.48","1,324.82","859.68K","-0.79%"
"Sep 20, 2021","1,350.48","1,352.64","1,365.92","1,349.18","895.46K","-0.16%"
"Sep 17, 2021","1,352.64","1,345.87","1,356.45","1,345.87","852.78K","0.50%"
"Sep 16, 2021","1,345.87","1,345.83","1,353.12","1,341.23","599.77K","0.00%"
"Sep 15, 2021","1,345.83","1,339.70","1,347.70","1,334.97","692.09K","0.46%"
"Sep 14, 2021","1,339.70","1,341.43","1,349.13","1,336.84","730.45K","-0.13%"
"Sep 13, 2021","1,341.43","1,345.31","1,350.69","1,340.50","775.47K","-0.29%"
"Sep 10, 2021","1,345.31","1,343.98","1,350.43","1,343.98","598.73K","0.10%"
"Sep 09, 2021","1,343.98","1,333.61","1,345.59","1,332.67","642.57K","0.78%"
"Sep 08, 2021","1,333.61","1,341.90","1,344.49","1,328.35","626.08K","-0.62%"
"Sep 07, 2021","1,341.90","1,346.39","1,353.66","1,340.32","869.38K","-0.33%"
"Sep 06, 2021","1,346.39","1,334.65","1,348.36","1,334.65","944.41K","0.88%"
"Sep 01, 2021","1,334.65","1,331.47","1,338.02","1,328.13","719.96K","0.24%"
"Aug 31, 2021","1,331.47","1,328.14","1,336.14","1,325.69","733.83K","0.25%"
"Aug 30, 2021","1,328.14","1,313.20","1,329.62","1,313.20","676.54K","1.14%"
"Aug 27, 2021","1,313.20","1,301.12","1,313.20","1,285.16","685.06K","0.93%"
"Aug 26, 2021","1,301.12","1,309.55","1,316.26","1,295.77","524.29K","-0.64%"
"Aug 25, 2021","1,309.55","1,298.74","1,310.16","1,291.70","522.87K","0.83%"
"Aug 24, 2021","1,298.74","1,298.86","1,307.56","1,289.16","714.27K","-0.01%"
"Aug 23, 2021","1,298.86","1,329.43","1,329.43","1,298.86","795.07K","-2.30%"
"Aug 20, 2021","1,329.43","1,374.85","1,374.85","1,317.52","1.21M","-3.30%"
"Aug 19, 2021","1,374.85","1,360.94","1,374.85","1,352.94","728.17K","1.02%"
"Aug 18, 2021","1,360.94","1,363.09","1,370.50","1,355.83","689.78K","-0.16%"
"Aug 17, 2021","1,363.09","1,370.96","1,379.70","1,359.11","768.61K","-0.57%"
"Aug 16, 2021","1,370.96","1,357.05","1,372.33","1,357.05","827.71K","1.03%"
"Aug 13, 2021","1,357.05","1,353.05","1,357.41","1,336.74","744.15K","0.30%"
"Aug 12, 2021","1,353.05","1,357.79","1,365.01","1,353.05","741.56K","-0.35%"
"Aug 11, 2021","1,357.79","1,362.43","1,374.03","1,357.79","806.77K","-0.34%"
"Aug 10, 2021","1,362.43","1,359.86","1,370.35","1,358.12","716.54K","0.19%"
"Aug 09, 2021","1,359.86","1,341.45","1,361.12","1,334.69","688.43K","1.37%"
"Aug 06, 2021","1,341.45","1,345.55","1,351.85","1,341.45","736.16K","-0.30%"
"Aug 05, 2021","1,345.55","1,334.74","1,346.62","1,326.80","635.47K","0.81%"
"Aug 04, 2021","1,334.74","1,332.44","1,340.76","1,328.40","661.80K","0.17%"
"Aug 03, 2021","1,332.44","1,314.22","1,332.44","1,314.22","647.01K","1.39%"
"Aug 02, 2021","1,314.22","1,310.05","1,322.35","1,304.49","614.53K","0.32%"
"Jul 30, 2021","1,310.05","1,293.60","1,311.97","1,293.60","644.44K","1.27%"
"Jul 29, 2021","1,293.60","1,277.07","1,293.60","1,277.07","491.06K","1.29%"
"Jul 28, 2021","1,277.07","1,276.93","1,281.17","1,271.78","406.89K","0.01%"
"Jul 27, 2021","1,276.93","1,272.71","1,288.35","1,272.71","566.75K","0.33%"
"Jul 26, 2021","1,272.71","1,268.83","1,277.33","1,254.57","508.55K","0.31%"
"Jul 23, 2021","1,268.83","1,293.67","1,295.63","1,268.83","582.25K","-1.92%"
"Jul 22, 2021","1,293.67","1,270.79","1,294.16","1,266.54","536.41K","1.80%"
"Jul 21, 2021","1,270.79","1,273.29","1,284.33","1,266.71","451.95K","-0.20%"
"Jul 20, 2021","1,273.29","1,243.51","1,273.29","1,225.52","568.60K","2.39%"
"Jul 19, 2021","1,243.51","1,299.31","1,299.31","1,237.79","731.02K","-4.29%"
"Jul 16, 2021","1,299.31","1,293.92","1,304.37","1,293.92","415.12K","0.42%"
"Jul 15, 2021","1,293.92","1,279.91","1,299.18","1,270.77","419.14K","1.09%"
"Jul 14, 2021","1,279.91","1,297.54","1,305.37","1,264.68","547.97K","-1.36%"
"Jul 13, 2021","1,297.54","1,296.30","1,307.73","1,278.30","500.18K","0.10%"
"Jul 12, 2021","1,296.30","1,347.14","1,347.14","1,270.06","912.74K","-3.77%"
"Jul 09, 2021","1,347.14","1,374.68","1,374.68","1,335.90","713.99K","-2.00%"
"Jul 08, 2021","1,374.68","1,388.55","1,388.55","1,363.92","552.30K","-1.00%"
"Jul 07, 2021","1,388.55","1,354.79","1,388.55","1,334.58","785.19K","2.49%"
"Jul 06, 2021","1,354.79","1,417.10","1,417.95","1,354.79","799.51K","-3.99%"
"Jul 05, 2021","1,411.13","1,420.27","1,420.27","1,399.34","814.46K","-0.64%"
"Jul 02, 2021","1,420.27","1,422.89","1,424.28","1,415.82","706.83K","0.23%"
"Jul 01, 2021","1,417.08","1,412.15","1,417.27","1,402.18","753.56K","0.61%"
"Jun 30, 2021","1,408.55","1,410.83","1,419.61","1,408.18","595.29K","-0.11%"
"Jun 29, 2021","1,410.04","1,408.34","1,416.34","1,406.87","647.39K","0.30%"
"Jun 28, 2021","1,405.81","1,397.96","1,406.02","1,390.56","699.51K","1.13%"
"Jun 25, 2021","1,390.12","1,382.11","1,390.12","1,372.80","598.11K","0.75%"
"Jun 24, 2021","1,379.72","1,376.87","1,384.71","1,372.99","591.75K","0.21%"
"Jun 23, 2021","1,376.87","1,383.15","1,388.33","1,372.06","710.77K","-0.22%"
"Jun 22, 2021","1,379.97","1,380.84","1,385.98","1,375.00","746.95K","0.53%"
"Jun 21, 2021","1,372.63","1,373.59","1,381.74","1,367.85","768.18K","-0.37%"
